status,medium,description,payer_id,payee_id,amount,purchase_date,merchant_id,_id,type
cancelled,balance,Jewelry,58a914541756fc834d90559c,,47.14,2017-02-14,57cf75cea73e494d8675ec49,58a944471756fc834d9058d0,merchant
cancelled,balance,Sprite,58a914541756fc834d90559c,,2.07,2017-02-08,57cf75cea73e494d8675ec49,58a944471756fc834d9058d1,merchant
cancelled,balance,Videogames,58a914541756fc834d90559c,,49.45,2017-02-06,57cf75cea73e494d8675ec49,58a944481756fc834d9058d2,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,7.91,2017-02-04,57cf75cea73e494d8675ec49,58a944481756fc834d9058d3,merchant
cancelled,balance,Skittles,58a914541756fc834d90559c,,3.15,2017-02-16,57cf75cea73e494d8675ec49,58a944481756fc834d9058d4,merchant
cancelled,balance,Lettuce,58a914541756fc834d90559c,,2.88,2017-02-12,57cf75cea73e494d8675ec49,58a944481756fc834d9058d5,merchant
cancelled,balance,Movie,58a914541756fc834d90559c,,20.33,2017-02-04,57cf75cea73e494d8675ec49,58a944481756fc834d9058d6,merchant
cancelled,balance,Chips,58a914541756fc834d90559c,,2.58,2017-02-16,57cf75cea73e494d8675ec49,58a944481756fc834d9058d7,merchant
cancelled,balance,Oreos,58a914541756fc834d90559c,,4.6,2017-02-16,57cf75cea73e494d8675ec49,58a944481756fc834d9058d8,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,11.3,2017-02-14,57cf75cea73e494d8675ec49,58a944481756fc834d9058d9,merchant
cancelled,balance,Asparagus,58a914541756fc834d90559c,,4.47,2017-02-16,57cf75cea73e494d8675ec49,58a944481756fc834d9058da,merchant
cancelled,balance,Donuts,58a914541756fc834d90559c,,3.7,2017-02-11,57cf75cea73e494d8675ec49,58a944481756fc834d9058db,merchant
cancelled,balance,Cheese Stick,58a914541756fc834d90559c,,4.88,2017-02-09,57cf75cea73e494d8675ec49,58a944481756fc834d9058dc,merchant
cancelled,balance,Movie,58a914541756fc834d90559c,,34.41,2017-02-08,57cf75cea73e494d8675ec49,58a944481756fc834d9058dd,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,6.49,2017-02-05,57cf75cea73e494d8675ec49,58a944481756fc834d9058de,merchant
cancelled,balance,Jewelry,58a914541756fc834d90559c,,49.55,2017-02-07,57cf75cea73e494d8675ec49,58a944481756fc834d9058df,merchant
cancelled,balance,Rice Krispies,58a914541756fc834d90559c,,4.75,2017-02-02,57cf75cea73e494d8675ec49,58a944481756fc834d9058e0,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,19.87,2017-02-01,57cf75cea73e494d8675ec49,58a944491756fc834d9058e1,merchant
cancelled,balance,Movie,58a914541756fc834d90559c,,23.73,2017-02-09,57cf75cea73e494d8675ec49,58a944491756fc834d9058e2,merchant
cancelled,balance,Pants,58a914541756fc834d90559c,,9.32,2017-02-09,57cf75cea73e494d8675ec49,58a944491756fc834d9058e3,merchant
cancelled,balance,Beef,58a914541756fc834d90559c,,2.13,2017-02-10,57cf75cea73e494d8675ec49,58a944491756fc834d9058e4,merchant
cancelled,balance,Videogames,58a914541756fc834d90559c,,59.57,2017-02-06,57cf75cea73e494d8675ec49,58a944491756fc834d9058e5,merchant
cancelled,balance,Car Wash,58a914541756fc834d90559c,,31.03,2017-02-03,57cf75cea73e494d8675ec49,58a944491756fc834d9058e6,merchant
cancelled,balance,Car repair,58a914541756fc834d90559c,,64.94,2017-02-02,57cf75cea73e494d8675ec49,58a944491756fc834d9058e7,merchant
cancelled,balance,Car repair,58a914541756fc834d90559c,,72.63,2017-02-09,57cf75cea73e494d8675ec49,58a944491756fc834d9058e8,merchant
cancelled,balance,Ice Cream,58a914541756fc834d90559c,,4.33,2017-02-03,57cf75cea73e494d8675ec49,58a944491756fc834d9058e9,merchant
cancelled,balance,Fast food,58a914541756fc834d90559c,,6.39,2017-02-05,57cf75cea73e494d8675ec49,58a944491756fc834d9058ea,merchant
cancelled,balance,Car repair,58a914541756fc834d90559c,,68.78,2017-02-16,57cf75cea73e494d8675ec49,58a944491756fc834d9058eb,merchant
cancelled,balance,Detergent,58a914541756fc834d90559c,,8.92,2017-02-12,57cf75cea73e494d8675ec49,58a944491756fc834d9058ec,merchant
cancelled,balance,Cheez - Its,58a914541756fc834d90559c,,2.86,2017-02-11,57cf75cea73e494d8675ec49,58a944491756fc834d9058ed,merchant
cancelled,balance,Videogames,58a914541756fc834d90559c,,57.82,2017-02-08,57cf75cea73e494d8675ec49,58a944491756fc834d9058ee,merchant
cancelled,balance,Cereal,58a914541756fc834d90559c,,4.23,2017-02-16,57cf75cea73e494d8675ec49,58a944491756fc834d9058ef,merchant
cancelled,balance,House repair,58a914541756fc834d90559c,,58.09,2017-02-04,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f0,merchant
cancelled,balance,House repair,58a914541756fc834d90559c,,71.92,2017-02-02,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f1,merchant
cancelled,balance,Shirts,58a914541756fc834d90559c,,5.17,2017-02-17,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f2,merchant
cancelled,balance,Celery,58a914541756fc834d90559c,,2.99,2017-02-12,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f3,merchant
cancelled,balance,Detergent,58a914541756fc834d90559c,,11.99,2017-02-03,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f4,merchant
cancelled,balance,Goldfish,58a914541756fc834d90559c,,2.3,2017-02-02,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f5,merchant
cancelled,balance,Oreos,58a914541756fc834d90559c,,3.31,2017-02-16,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f6,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,16.46,2017-02-14,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f7,merchant
cancelled,balance,House repair,58a914541756fc834d90559c,,71.3,2017-02-10,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f8,merchant
cancelled,balance,Car Wash,58a914541756fc834d90559c,,23.38,2017-02-06,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058f9,merchant
cancelled,balance,Jewelry,58a914541756fc834d90559c,,41.44,2017-02-05,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058fa,merchant
cancelled,balance,Pants,58a914541756fc834d90559c,,13.43,2017-02-16,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058fb,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,18.22,2017-02-11,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058fc,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,15.99,2017-02-03,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058fd,merchant
cancelled,balance,Oreos,58a914541756fc834d90559c,,4.98,2017-02-01,57cf75cea73e494d8675ec49,58a9444a1756fc834d9058fe,merchant
cancelled,balance,Donuts,58a914541756fc834d90559c,,2.16,2017-02-17,57cf75cea73e494d8675ec49,58a9444b1756fc834d9058ff,merchant
cancelled,balance,House repair,58a914541756fc834d90559c,,79.33,2017-02-01,57cf75cea73e494d8675ec49,58a9444b1756fc834d905900,merchant
cancelled,balance,Car repair,58a914541756fc834d90559c,,71.38,2017-02-04,57cf75cea73e494d8675ec49,58a9444b1756fc834d905901,merchant
cancelled,balance,Movie,58a914541756fc834d90559c,,38.78,2017-02-12,57cf75cea73e494d8675ec49,58a9444b1756fc834d905902,merchant
cancelled,balance,Carrots,58a914541756fc834d90559c,,3.95,2017-02-10,57cf75cea73e494d8675ec49,58a9444b1756fc834d905903,merchant
cancelled,balance,Detergent,58a914541756fc834d90559c,,14.57,2017-02-02,57cf75cea73e494d8675ec49,58a9444b1756fc834d905904,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,15.7,2017-02-06,57cf75cea73e494d8675ec49,58a9444b1756fc834d905905,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,11.64,2017-02-11,57cf75cea73e494d8675ec49,58a9444b1756fc834d905906,merchant
cancelled,balance,Car repair,58a914541756fc834d90559c,,54.27,2017-02-05,57cf75cea73e494d8675ec49,58a9444b1756fc834d905907,merchant
cancelled,balance,Milk,58a914541756fc834d90559c,,2.65,2017-02-13,57cf75cea73e494d8675ec49,58a9444b1756fc834d905908,merchant
cancelled,balance,Juice,58a914541756fc834d90559c,,4.92,2017-02-03,57cf75cea73e494d8675ec49,58a9444b1756fc834d905909,merchant
cancelled,balance,Fast food,58a914541756fc834d90559c,,6.39,2017-02-14,57cf75cea73e494d8675ec49,58a9444b1756fc834d90590a,merchant
cancelled,balance,Sprite,58a914541756fc834d90559c,,2.12,2017-02-05,57cf75cea73e494d8675ec49,58a9444b1756fc834d90590b,merchant
cancelled,balance,Shirts,58a914541756fc834d90559c,,12.14,2017-02-05,57cf75cea73e494d8675ec49,58a9444b1756fc834d90590c,merchant
cancelled,balance,Tanning,58a914541756fc834d90559c,,21.08,2017-02-12,57cf75cea73e494d8675ec49,58a9444b1756fc834d90590d,merchant
cancelled,balance,Cheez - Its,58a914541756fc834d90559c,,3.23,2017-02-02,57cf75cea73e494d8675ec49,58a9444c1756fc834d90590e,merchant
cancelled,balance,Videogames,58a914541756fc834d90559c,,51.71,2017-02-06,57cf75cea73e494d8675ec49,58a9444c1756fc834d90590f,merchant
cancelled,balance,Videogames,58a914541756fc834d90559c,,58.86,2017-02-03,57cf75cea73e494d8675ec49,58a9444c1756fc834d905910,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,15.18,2017-02-03,57cf75cea73e494d8675ec49,58a9444c1756fc834d905911,merchant
cancelled,balance,Tomatoes,58a914541756fc834d90559c,,2.29,2017-02-17,57cf75cea73e494d8675ec49,58a9444c1756fc834d905912,merchant
cancelled,balance,Skittles,58a914541756fc834d90559c,,2.23,2017-02-06,57cf75cea73e494d8675ec49,58a9444c1756fc834d905913,merchant
cancelled,balance,Carrots,58a914541756fc834d90559c,,4.3,2017-02-12,57cf75cea73e494d8675ec49,58a9444c1756fc834d905914,merchant
cancelled,balance,Jewelry,58a914541756fc834d90559c,,48.8,2017-02-01,57cf75cea73e494d8675ec49,58a9444c1756fc834d905915,merchant
cancelled,balance,Apples,58a914541756fc834d90559c,,3.75,2017-02-03,57cf75cea73e494d8675ec49,58a9444c1756fc834d905916,merchant
cancelled,balance,Celery,58a914541756fc834d90559c,,3.39,2017-02-15,57cf75cea73e494d8675ec49,58a9444c1756fc834d905917,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,8.81,2017-02-17,57cf75cea73e494d8675ec49,58a9444c1756fc834d905918,merchant
cancelled,balance,Movie,58a914541756fc834d90559c,,32.25,2017-02-13,57cf75cea73e494d8675ec49,58a9444c1756fc834d905919,merchant
cancelled,balance,Oranges,58a914541756fc834d90559c,,3.16,2017-02-08,57cf75cea73e494d8675ec49,58a9444c1756fc834d90591a,merchant
cancelled,balance,Videogames,58a914541756fc834d90559c,,45.84,2017-02-09,57cf75cea73e494d8675ec49,58a9444c1756fc834d90591b,merchant
cancelled,balance,Cookies,58a914541756fc834d90559c,,2.79,2017-02-17,57cf75cea73e494d8675ec49,58a9444c1756fc834d90591c,merchant
cancelled,balance,Jewelry,58a914541756fc834d90559c,,58.58,2017-02-13,57cf75cea73e494d8675ec49,58a9444d1756fc834d90591d,merchant
cancelled,balance,Fast food,58a914541756fc834d90559c,,6.89,2017-02-17,57cf75cea73e494d8675ec49,58a9444d1756fc834d90591e,merchant
cancelled,balance,Fast food,58a914541756fc834d90559c,,6.41,2017-02-07,57cf75cea73e494d8675ec49,58a9444d1756fc834d90591f,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,18.88,2017-02-12,57cf75cea73e494d8675ec49,58a9444d1756fc834d905920,merchant
cancelled,balance,Peas,58a914541756fc834d90559c,,3.29,2017-02-03,57cf75cea73e494d8675ec49,58a9444d1756fc834d905921,merchant
cancelled,balance,Pants,58a914541756fc834d90559c,,12.45,2017-02-09,57cf75cea73e494d8675ec49,58a9444d1756fc834d905922,merchant
cancelled,balance,Videogames,58a914541756fc834d90559c,,50.53,2017-02-01,57cf75cea73e494d8675ec49,58a9444d1756fc834d905923,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,13.84,2017-02-02,57cf75cea73e494d8675ec49,58a9444d1756fc834d905924,merchant
cancelled,balance,Pants,58a914541756fc834d90559c,,14.31,2017-02-14,57cf75cea73e494d8675ec49,58a9444d1756fc834d905925,merchant
cancelled,balance,Pants,58a914541756fc834d90559c,,6.03,2017-02-03,57cf75cea73e494d8675ec49,58a9444d1756fc834d905926,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,10.63,2017-02-03,57cf75cea73e494d8675ec49,58a9444d1756fc834d905927,merchant
cancelled,balance,House repair,58a914541756fc834d90559c,,58.45,2017-02-07,57cf75cea73e494d8675ec49,58a9444d1756fc834d905928,merchant
cancelled,balance,Shirts,58a914541756fc834d90559c,,10.93,2017-02-05,57cf75cea73e494d8675ec49,58a9444d1756fc834d905929,merchant
cancelled,balance,Brussels Sprouts,58a914541756fc834d90559c,,2.09,2017-02-16,57cf75cea73e494d8675ec49,58a9444e1756fc834d90592a,merchant
cancelled,balance,Formal dining,58a914541756fc834d90559c,,18.35,2017-02-15,57cf75cea73e494d8675ec49,58a9444e1756fc834d90592b,merchant
cancelled,balance,Underwear,58a914541756fc834d90559c,,12.56,2017-02-12,57cf75cea73e494d8675ec49,58a9444e1756fc834d90592c,merchant
cancelled,balance,Car Wash,58a914541756fc834d90559c,,26.12,2017-02-12,57cf75cea73e494d8675ec49,58a9444e1756fc834d90592d,merchant
cancelled,balance,Tomatoes,58a914541756fc834d90559c,,2.13,2017-02-13,57cf75cea73e494d8675ec49,58a9444e1756fc834d90592e,merchant
cancelled,balance,Shirts,58a914541756fc834d90559c,,10.89,2017-02-12,57cf75cea73e494d8675ec49,58a9444e1756fc834d90592f,merchant
cancelled,balance,Car repair,58a914541756fc834d90559c,,78.45,2017-02-06,57cf75cea73e494d8675ec49,58a9444e1756fc834d905930,merchant
